what country is the grand bahama island in?	Bahamas
what two countries invaded poland in the beginning of ww2?	Germany
which countries border the us?	Canada
what is nina dobrev nationality?	Bulgaria
what country does iceland belong to?	Iceland
what movies does taylor lautner play in?	Abduction
who was ishmael's mom?	Hagar
what are the major cities in france?	Paris
what city did esther live in?	Susa
what is martin cooper doing now?	Inventor
what did william shakespeare do for a living?	Poet
what county is heathrow airport in?	London
what type of car does michael weston drive?	Wishcraft
what timezone is australia gmt?	UTC+8
who does maggie grace play in taken?	Kim
what style of music did louis armstrong play?	Jazz
where does jackie french live?	Australia
what form of government was practiced in sparta?	Monarchy
where is jack daniels factory?	Tennessee
what is charles darwin famous for?	Evolution
what are the countries in the united kingdom?	Wales
where did benjamin franklin died?	Philadelphia
where did martin luther king got shot?	Memphis
who does christina milian have a baby by?	The-Dream
what jobs did ben franklin do?	Diplomat
what did rob kardashian get surgery for?	Appendicitis
what was nelson mandela's religion?	Methodism
who will win the 2011 nhl stanley cup?	Canada
what is henry clay known for?	Lawyer
what is the money of spain called?	Euro
where are sunbeam microwaves made?	Florida
what cities does ryanair fly to?	Bergamo
what instrument does justin bieber?	guitar
where did the casey anthony case take place?	Orlando
when were the texas rangers started?	1972
what do they call football in spanish?	XHVG-FM
where does niles crane live?	Seattle
where was gabriel faure born?	France
what language do australian people speak?	Lojban
who did ben stiller play in megamind?	Bernard
where did jane mansfield die?	Slidell
where is the thames river located?	London
what character does ellen play in finding nemo?	Dory
what 6 states border south dakota?	Iowa
what countries share borders with france?	Italy
what style of art is salvador dali?	Painting
what did george v die of?	Euthanasia
what would have happened if germany had won ww1?	de
where is the nation of greece located?	Europe
which countries have english as native language?	Canada
what sport does rebecca adlington compete in?	Swimming
where was the battle of antietam creek?	Pennsylvania
where is she from shakira?	Colombia
who did hera marry?	Zeus
what type of guitar does kirk hammett play?	guitar
what year did william mckinley became president?	1897
what do the islamic believe?	Muslims
what are the basic beliefs of sikhism?	Saṃsāra
what does australia export?	Energy
where did henry knox die?	Thomaston
who was the queen of the iceni tribe?	Boudica
what language do they speak in northern ireland?	Irish
what did abraham lincoln do before he was president?	Statesman
where does leland chapman live now?	Kailua
where was the roman colosseum located?	Rome
when did mayans predict end of the world?	2012
what albert einstein do for math?	Mathematician
what did joseph lister do for science?	Listerine
who uses new king james bible?	Christianity
when did joe walsh leave the eagles?	1980
what subatomic particles did jj thomson discover?	Electron
who is chelsea kane?	Singer
who is darwin and what is his theory?	Naturalist
what continent is south africa part of?	Africa
what is the china money called?	Renminbi
what do catholics call their god?	God
what is the capital of alaska state?	Juneau
who speaks farsi?	Canada
who were the major trade partners of russia?	Uzbekistan
where did nathaniel hawthorne die?	Plymouth
what are buddhist gods?	Āgama
where is the nation of palestine?	Eurasia
what are the greek titans?	Titanium
what countries speak english primarily?	Canada
where was leonardo da vinci when he died?	Amboise
what kind of government did the mali empire have?	Republic
what is the religion of israel people?	Judaism
what is mount st helens?	Stratovolcano
who is esther hicks?	Writer
in which province is johannesburg?	Gauteng
what type of art is henri matisse famous for?	Sculpture
who was louis riel?	Politician
what are the four nations of the uk?	Scotland
what disease did helen keller?	Deafness
where was greenpeace an international environmental organization founded?	Vancouver
where was the battle of waterloo held?	Waterloo
what was marilyn monroe known for?	Singer
where does lala anthony live?	Brooklyn
where was brad pitt born?	Shawnee
where is the euro 2012 tournament?	Italy
where did dolly parton grew up?	Sevierville
what state is rick santorum from?	Pennsylvania
what art movements was henri matisse involved in?	Fauvism
what countries did czechoslovakia become?	Slovakia
what type of music did richard wagner play?	Opera
where do most of the people live in japan?	Tokyo
in what country do they speak basque?	Spain
in what country is amsterdam?	Netherlands
what made jimi hendrix great?	guitar
what are the countries and capitals of central america?	Honduras
when was mary poppins made?	1964
what did king edward vi died from?	Tuberculosis
what religions are found in australia?	Catholicism
which countries does russia border?	Ukraine
where is st vincent de paul buried?	Paris
what did jimmy valvano die with?	Cancer
where did giovanni pierluigi da palestrina live?	Italy
who is michelle obama?	Writer
what did hans oersted discovered in 1819?	Aluminium
when did the lions last win a thanksgiving game?	Tombo
where did richard arkwright die?	Cromford
where did vietnam originate?	Asia
what year did scottie pippen come into the nba?	1987
where are you if you re in zagreb?	Croatia
which country does south africa border 2 the north?	Lesotho
what is brazil time zone?	UTC−02:00
who was tex beneke?	Singer
what are all the things thomas edison invented?	Phonograph
what is shakira's nationality?	Colombia
where is the nascar hall of fame?	Charlotte
who is gilbert gottfried snl?	Actor
what was christiaan barnard famous for?	Surgeon
what continent does israel belong to?	Asia
where is thomas jefferson's home?	Monticello
what is the capital of spain in 2010?	Madrid
where is the university of west alabama located?	Alabama
what did kenny everett die off?	AIDS
where did elvis presley started his career?	Memphis
what jobs did harriet tubman have?	Writer
where does unesco operate?	Paris
what language do people speak in iran?	Persian
what instrument does bela fleck play?	Banjo
what religion was mary todd lincoln?	Presbyterianism
where is the country of cyprus located?	Europe
what are king charles spaniels?	Dog
what year did the new york mets start?	1962
where did neil gaiman grow up?	Menomonie
what countries are in the andean region?	Brazil
what are the team colors for the pittsburgh steelers?	White
what are the major religions practiced in israel?	Judaism
what years did andrew jackson run for president?	3/4/1829
where did madoff live in nyc?	Queens
who was josh groban in crazy stupid love?	Richard
what did the scientist thomson discover?	Electron
who does the islam worship?	Allah
what is venus named for?	Planet
what movies have kenya moore produced?	Trois
what battle did germany surrender in ww2?	Berlin
where does liz mcclarnon live?	England
what city is fc schalke 04 in?	Gelsenkirchen
what was omar epps first movie?	Juice
where is eu parliament?	Brussels
where was president lyndon johnson from?	Austin
where do logan browning live?	Atlanta
when did mcdonalds officially open?	5/15/1940
where adidas originate?	Germany
what is 2pm est in philippines?	UTC+8
where are the pyramids of giza located?	Egypt
who were demeter's brothers and sisters?	Zeus
what province is canada's capital located in?	Ontario
where is singapore on a world map?	Eurasia
what did bob ross die of?	Lymphoma
who were ulysses s grant and robert e lee?	General-in-Chief
with which countries does south africa trade?	Tanzania
what are the major religions in uk?	Judaism
what is the currency of spain called?	Euro
which country is to the north of the united states of america?	Canada
what did mozart do to become famous?	Composer
where was avril lavigne born?	Belleville
what movies have queen latifah played in?	Taxi
what is the short name for stephanie?	Stepha
which countries does south africa export to?	Tanzania
what movies does leo howard play in?	Logan
what instruments does john williams use?	Trombone
what a city in montana?	Helena
where are vw cc made?	Germany
what three continents touch the atlantic ocean?	Canada
where did john howard live?	Sydney
what music did beethoven composed?	Opera
what did george steinbrenner do?	Entrepreneur
where did pablo picasso die?	Mougins
what did nick carter sister died of?	guitar
who is james dean?	Actor
who do roman catholics give authority to?	Pope
who is nina dobrev playing in perks of being a wallflower?	Candace
who is larry ellison oracle?	Entrepreneur
what is the zip code for fort stockton texas?	79735
what state does obama come from?	Honolulu
what did whitney houston die off?	Drowning
what was van gogh famous for?	Painter
what did thomson discover with his cathode ray tube experiment?	Electron
what jobs did albert einstein have?	Writer
what is the currency name of china?	Renminbi
in what state did the bloody battle of antietam take place?	Sharpsburg
where did vietnamese people originate from?	Asian
what does latin america consist of?	Bolivia
what type of art does wassily kandinsky do?	Painting
where was rod stewart born?	Highgate
what was nicolaus copernicus occupation?	Astronomer
what kind of currency does greece have?	Euro
where is azerbaijan?	Europe
what did bella abzug do?	Lawyer
what films has gerard butler starred in?	Attila
what kind of art did leonardo da vinci produce?	Sculpture
what is anderson cooper?	CNN
where is san miguel mexico on map?	Guanajuato
where does the tsunami happened in japan?	Japan
what is the capital of georgia?	Atlanta
what color is miley cyrus red hair?	therichest.org
where marie curie come from?	Warsaw
where does allen iverson live now?	Hampton
where was dwight howard born?	Atlanta
where do guyanese people live?	Guyana
where is alexandria located?	Egypt
who was the fascist dictator of germany?	Hitler
where do most chinese live?	China
where is the euro used?	Italy
how rich is the roman catholic church?	Catholicism
what did darry look like?	Male
what are five countries that border france?	Italy
when did yuvraj made his odi debut?	10/3/2000
what type of music was scott joplin noted for?	Ragtime
in what city did machiavelli live?	Florence
what illnesses did george washington have?	Malaria
when did sean murray first appear on ncis?	2003
who is abraham maslow?	Psychologist
what is benedict arnold famous for?	Traitor
where is the original mona lisa?	Louvre
what is jill wagner on wipeout?	Him/Herself
what countries has spanish as their official language?	Honduras
what business does raj kundra do?	Entrepreneur
what is the northeast of the united states?	Canada
what state did george washington live in?	Virginia
in what modern country is the yucatan peninsula located?	Mexico
who is lincoln steffens?	Journalist
where is university of alabama located?	Tuscaloosa
where is el salvador located?	Americas
what illnesses did george washington suffer from?	Malaria
what's jamaica country code?	jm
what country is the mekong river located in?	Thailand
who founded the sisters of saint joseph?	Rachel
what is there to do in gatlinburg in december?	37738
what country does nike operate in?	Earth
where will euro 2012 be?	Italy
what are american staffordshire terriers?	Dog
what land did god give to israel?	Israel
what style of art did vincent van gogh do?	Post-Impressionism
where did the tutsi come from?	Rwanda
what country did osama bin laden live in?	Sudan
where was the roman empire centered?	Rome
who was jacob riis and why was he important?	Photographer
what are west african countries?	Ghana
where are the mines in victoria?	Victoria
where is luke afb arizona?	Glendale
what does the japanese call their country?	Japan
when are school holidays in queensland 2013?	Woorabinda
who was killed first tupac or biggie?	Tupac
where is sony headquarters?	Tokyo
what type of music is tchaikovsky?	Opera
when is wimbledon tennis tournament?	Yearly
where is german an official language?	Canada
what did larry hagman die of?	Leukemia
what timezone is michigan usa?	UTC-5
what show is jill wagner on?	Wipeout
what do ethnic russians look like?	Europeans
what places made up the western roman empire?	Europe
who is blackwell?	Critic
where did justin bieber grew up?	Canada
what district does john cornyn represent?	Texas
what is zip code for chicago illinois?	60605
where is the portuguese language derived from?	Brazil
what 5 countries border ethiopia?	Sudan
what city is the university of maryland university college in?	Adelphi
where did anne frank live before the war?	Frankfurt
where was joseph p kennedy born?	Boston
who are iran's major trading partners?	Madagascar
what state is kaplan university online located?	Maryland
who do rastafarians worship?	Zion
what timezone are the bahamas?	UTC-5
where did l frank baum die?	Hollywood
where did gareth southgate play?	England
what musical instruments did duke ellington play?	Piano
where is the gobi desert located?	Mongolia
what city was barack obama born in?	Honolulu
what countries speak spanish wikipedia?	Spain
what country did vasco da gama came from?	Portugal
where is the nfl hall of fame located and when was the building opened?	Canton
where did laura ingalls wilder live?	Wisconsin
where christopher columbus was born?	Genoa
who did kat graham play in parent trap?	Jackie
what is the zip code for trenton ga?	08610
what did kourtney kardashian go to college for?	Theatre
where is bergen belsen concentration camp located?	Germany
what was the name of tecumseh brother?	Tenskwatawa
what year did allen iverson get married?	8/3/2001
when did the battle of thermopylae occur?	Greece
what do you say after a sneeze in german?	Wymysorys
what is the currency in slovakia 2012?	Euro
who was louis kossuth?	Politician
what was prince charles last name?	Mountbatten-Windsor
what website did mark zuckerberg co founder?	Facebook
in which province islamabad is located?	Pakistan
where is red lake ontario?	Canada
what colony is john adams from?	Massachusetts
what countries do germany border?	Netherlands
who does russia trade with the most?	Uzbekistan
who was the grandson of king david's father?	Solomon
where is devon sawa now?	Vancouver
where is shoreditch?	London
where does the spanish language come from?	Spain
what is capital city of ontario?	Ottawa
what are the 5 countries in the united kingdom?	Wales
what label is jojo signed to?	Mercury
where is hong kong china?	Asia
where is the capital of canada on the map?	Ottawa
what movies have robert pattinson starred in?	Eclipse
where was lance armstrong born and in what year?	9/18/1971
what is the most practiced religion in the us?	Christianity
what does duffy sing?	Mercy
where did the flemish live?	Belgium
what religion in thailand?	Buddhism
what type of government did sparta greece have?	Monarchy
what are the names of all the countries in africa?	Angola
who started the first persian gulf war?	Kuwait
where was emperor hadrian born?	Rome
what was the colosseum in rome used for?	Gladiator
where did kurt cobain die?	Seattle
where was the battle of verdun held?	Verdun
what religion did the ottoman turks follow?	Islam
what countries did germany take over during world war 2?	France
who was joseph pulitzer and what did he do?	Publisher
when is the next geneva motor show?	March
when and where did the battle of antietam take place?	Sharpsburg
what countries does armenia border?	Turkey
when richard nixon was president?	1960
what job did martin luther king jr have?	Preacher
who is andrew carnegie and what did he do?	Entrepreneur
who is jeremy sumpter?	Actor
what state did henry clay represent?	Kentucky
what country was vasco nunez de balboa born in?	Spain
which states does the mississippi river pass through?	Mississippi
who was the emperor before nero?	Claudius
what type of artwork did henri matisse produce?	Fauvism
what movies are directed by steven spielberg?	Duel
when are school holidays in uk 2011?	Denbighshire
where did the battle of new orleans start?	Touro
who is paul revere and what did he do?	Silversmith
who was galileo galilei?	Mathematician
what countries use english as national language?	Canada
where does jason statham live?	Sydenham
what part of the world is south africa in?	Africa
when did aldi originate?	1961
when was barack obama elected president?	1/10/2011
what is the government of chile?	Republic
what movie does natalie portman play in?	Closer
where is puerto galera?	Philippines
where is the battle of verdun located?	Verdun
what to do and see in miami florida?	Wolfsonian-FIU
what movies did chris farley do?	Coneheads
where was the earthquake in christchurch?	Canterbury
where is baybrook mall?	Friendswood
what planet did princess leia call home?	Alderaan
where does roman abramovich live?	Moscow
where to travel in africa in january?	Angola
what part of italy did most immigrants come from?	/g/124x8gxxd
where is whitey bulger?	Boston
what currency does greece use 2012?	Euro
what is fresno state's zip code?	93702
who plays jay adams in lords of dogtown?	Him/Herself
what songs has madonna written?	Masterpiece
where did pope benedict xvi live?	Germany
where is tommy emmanuel from?	Australia
with which country does south africa border?	Lesotho
what countries use the euro as official currency?	Italy
what kind of money do the netherlands use?	Euro
who did king tut married?	Ankhesenamun
what religion is mary queen of scots?	Catholicism
where is port st johns florida?	Florida
what did ben hall do?	Bushranger
where is the university of oregon state?	Oregon
what is the capital city of canada on a map?	Ottawa
what ethnicity are people from iran?	Persian
where did the germans come from wiki?	Germany
what movie did tom hanks won his first oscar?	Big
when was ancient egypt created?	eg
what country did francis drake represent?	England
who was mendel and what did he develop?	Scientist
where is universal studios california theme park?	Glendale
what 4 countries are part of the united kingdom?	Wales
what language do chinese?	Chinese
what year did john adams get elected president?	4/21/1789
who did magellan sail for?	Explorer
where did irish people come from?	Ireland
where did carrie underwood live?	Checotah
where was toni braxton born and raised?	Severn
what did maria theresa rule?	Bohemia
what state did roger sherman represent at the constitutional convention?	Connecticut
where does bradley cooper live now?	Philadelphia
what country did vasco da gama come from?	Portugal
what country do they speak farsi?	Canada
where does luke skywalker live in star wars?	Tatooine
what are two countries in south america?	Carrasco
what country is vatican city in?	Rome
what did duke ellington do?	Musician
where are the atlanta falcons located?	Atlanta
where was tommy emmanuel born?	Muswellbrook
what techniques did frida kahlo use in her paintings?	Surrealism
who does larry david play in seinfeld?	Screenwriter
where was toussaint charbonneau from?	Boucherville
what did harriet beecher stowe do as an abolitionist?	Novelist
in which province is pretoria?	Gauteng
what country did john cabot sail for?	Italy
when does school start in los angeles california 2011?	August
what did samuel de champlain?	Soldier
what did robert koch do?	Physician
