what country is the grand bahama island in?	Bahamas
what movies did quentin tarantino star in?	Grindhouse
what kind of drugs does charlie sheen do?	Cocaine
what is st mary mascot?	Griffin
who was irving berlin and what did he do?	Songwriter
what type of music is scott joplin?	Piano
where did the welsh language originate from?	Celts
what year were the cincinnati reds founded?	1881
where is kia cars made?	Seoul
where are sunbeam appliances made?	Canada
what did ronnie radke do?	guitar
where jay z was raised?	Brooklyn
where does avril lavigne live now?	Belleville
what gauge strings john mayer?	Blues-rock
what was abe lincoln shot with?	Firearm
what to see in vietnam in two weeks?	Hanoi
where did reagan die?	Bel-Air
what are the traditions in jamaica?	Bobsleigh
where is the gulf of st lawrence river?	Canada
where was the gettysburg war located?	Gettysburg
what does julian clary do?	Actor
where is the olympic national park located?	Washington
where does danish language come from?	Denmark
what countries are in the baltic region?	Latvia
what nation did hitler lead?	Germany
where are you from in egyptian arabic?	Egypt
what did captain scott die of?	Starvation
where's wayne state?	Michigan
what dialect do most chinese speak?	Chinese
who does avril lavigne play in over the hedge?	Heather
where is the country of armenia?	Turkey
which country is gaza city located?	Israel
what instrument did louis armstrong like to play?	trumpet
what is the currency in germany in 2010?	Euro
where is the boeing company?	Seattle
what planet was luke skywalker raised on?	Tatooine
what year did baltimore ravens win the superbowl?	2012
what is the name of the money used in spain?	Euro
what year did edgar allan poe go to college?	2/14/1826
in which country is mount everest found?	Nepal
who is nick grimshaw?	Presenter
what did florence sabin do?	Physician
where did audie murphy grow up?	Texas
what year did kobe bryant go to high school?	1996
when does school start in hillsborough county?	Valrico
where did jfk and his wife live?	Boston
what are the basic beliefs of islam religion?	Monotheism
in what state was the air force academy established?	Colorado
what currency should i bring to italy?	Euro
what does the roman empire consist of?	Cilicia
what did fred goodwin do?	Businessperson
who is marilyn monroe and why is she famous?	Singer
what was elijah mccoy famous for?	Engineer
where is glastonbury connecticut?	Connecticut
what instruments does katy perry play?	Vocals
where does don king live?	Cleveland
where is sony headquarters located?	Tokyo
what happened to adolf hitler at the end of the war?	Suicide
which four states touch mexico?	California
what did sammy davis jr die of?	Complication
what two countries share a border with the great lakes?	Canada
what religion does tom cruise follow?	Catholicism
where is john deere made?	Moline
what did charles lindbergh became famous for in the 1920s?	Pilot
what state did romney governor?	Massachusetts
where the english came from?	Canada
where is compaq laptops made?	Houston
what job does janelle brown have?	Singer
what do michelle obama do for a living?	Writer
who does paul wesley play in 24?	Stephen
what continent is australia in?	Australia
what is the name of the sacred text of islam?	Quran
what killed sammy davis jr?	Complication
what state was john adams elected from?	Massachusetts
when do we change the clocks in 2011 in australia?	au
what films did liam neeson star in?	Excalibur
what are all the countries in nato?	Netherlands
where was governor cuomo born?	Queens
what city is purdue university located?	Indiana
what did emily bronte died of?	Tuberculosis
what countries did mother teresa work in?	Kolkata
what religion is sammy davis jr?	Judaism
where kurdish people from?	Asia
where was jesus born and raised?	Nazareth
what happened to harvey smith?	Designer
who is john garcia?	Singer
what does george soros believe?	Atheism
on which river is paris?	Seine
who was sam houston answers?	Soldier
where are dell products manufactured?	Texas
what kind of biome is the everglades?	Wetland
where is tomb of allama iqbal?	Lahore
who does the united states export the most to?	Canada
where is sony ericsson based?	London
which roman god goddess are you?	Vitellius
what countries does canada export wheat to?	Japan
what countries does china border?	Pakistan
where is portuguese language spoken?	Brazil
what state did dwight d. eisenhower live in?	Pennsylvania
who did michael jackson play in the wiz?	Scarecrow
what drugs does charlie sheen do?	Cannabis
what is the capital city of assyrian empire?	Assur
which countries speak english?	Canada
what is the zip code for cordova tn?	99574
what is isaac newton famous for?	Physicist
what is considered eastern canada?	Newfoundland
where do ba fly to from london city airport?	London
where does kaka live?	Brazil
what are some of the religions in australia?	Catholicism
what is the capital city of south carolina?	Columbia
what city did obama grow up in?	Honolulu
where did chris cuomo go?	Queens
where is auburn university at?	Alabama
where was ronald reagan born and raised?	Tampico
which states does the connecticut river flow through?	Vermont
what are the biggest cities in illinois?	Chicago
which province in canada is the most populated?	Ontario
which states touch canadian soil?	Michigan
when is the gold cup cheltenham?	Yearly
where does portuguese originate?	Portugal
where do navajo indians live?	Arizona
what instrument does ringo starr play?	Drums
who are china's trading partners?	Angola
what character did stan lee create?	Executioner
what disease did anne frank get?	Typhus
what brand of guitar does steve vai play?	Ibanez
what do hungarian people speak?	Hungarian
in what town did ned kelly and his family grow up?	Beveridge
what are the new york giants home colors?	Blue
what instrument does fela kuti play?	guitar
who was charlemagne's wife?	Fastrada
what was king louis xiv religion?	Catholicism
where is port st lucie florida on the map?	Florida
what countries are the mediterranean?	Italy
who juan ponce de leon?	Explorer
what state is toronto in?	Ontario
where did helen keller die?	Easton
what did jeff corwin major in?	Biologist
where did johann sebastian bach live?	Arnstadt
what timezone is malaysia?	UTC+8
where was alice walker born?	Eatonton
what instruments did vivaldi wrote concertos for?	Violin
what land did god promise joshua?	Canaan
what countries did queen elizabeth i rule?	England
what channel is the mtv vma awards on?	MTV
where do they grow rice in italy?	Lombardy
where great britain on the world map?	Europe
what year did the vietnam war happen?	1960s
what major landforms are located in egypt?	Sahara
what state was ronald reagan governor of?	California
where was my honda motorcycle made?	Tokyo
what is st james palace?	Palace
what did thoreau die from?	Tuberculosis
what is the main religion in eastern europe?	Zift
what job does bill rancic have?	Entrepreneur
where do the japanese live?	Japan
what style of art did henri matisse use?	Fauvism
what is illinois state flower called?	Viola
who plays miley cyrus brother?	Guitarist
what country was theodor schwann born in?	Germany
where is the fukushima daiichi located?	Japan
where did darfur happen?	Sudan
what movies has taylor momsen been in?	Underdog
what was henry ford best known for?	Industrialist
what movies has chris colfer been in?	8
where the queen of denmark lives?	Copenhagen
where is burundi located on a map?	Africa
where is merrell shoes headquarters?	Rockford
who does the uk trade with?	Canada
what color are the baltimore ravens?	Purple
what is tim tebow's religion?	Christianity
what country is singapore next to?	Eurasia
who is ellen bernstein?	Actor
when are the australian open men's finals?	Yearly
when was reagan inaugurated?	1/20/1981
what did james k polk believe in?	Presbyterianism
what religions are recognized in canada?	Protestantism
where is somalia located?	Africa
where was john f kennedy raised?	Boston
who does ryan newman race for?	Alltel
when did michael schumacher win his first title?	1995
what country is joseph prince from?	Singapore
what things did thomas edison invent?	Phonograph
where is the sistine chapel by michelangelo?	Rome
what is the zip code for iselin nj?	08830
what strings does john mayer?	guitar
what role did tom cruise play in endless love?	Billy
what city was ronald reagan born in?	Tampico
what countries in the world speak arabic?	Tunisia
what 4 states border the pacific ocean?	Oregon
what is the postcode for seoul south korea?	139-799
where is bosnia?	Europe
what countries speak german as a first language?	Canada
where is amazon based out of?	Seattle
what is there to see near the grand canyon?	Phoenix
where does danny ainge live?	Wellesley
who was king tut's wife?	Ankhesenamun
where kurdish people come from?	Asia
what art movement was pablo picasso part of?	Cubism
what type of business is mitt romney in?	Politician
what countries are included in the continent of asia?	Bahrain
what is there for kids to do in miami?	Wolfsonian-FIU
what country columbus was born?	Genoa
what is the houston rockets mascot?	Clutch
what is ryan seacrest famous for?	Presenter
what city became the capital of the assyrian empire?	Assur
where was emperor tiberius born?	Rome
where to go in mexico for vacation?	Yucatán
what does matt dallas do now?	Actor
what character did liv tyler play in lord of the rings?	Arwen
where was saint joseph from?	Canaan
where does kenya moore get her money?	Actor
what round did manny pacquiao win in?	celebritynetworth.com
what are countries in south asia?	Afghanistan
what was the cause of death of michael jackson?	Homicide
what is the capital city of texas usa?	Austin
where is aviano air force base located?	Italy
where did giovanni da verrazano live?	Dieppe
what country did the zulu live in?	Zambia
where did laura bush grow up?	Midland
what did johannes kepler accomplish?	Mathematician
who is ellen albertini dow?	Actor
what town was abe lincoln born in?	Hodgenville
what challenges did helen keller have to face?	Deafness
where does morrissey live 2010?	Manchester
where did toussaint louverture live?	Haiti
what other countries share a border with china?	Pakistan
where to stay in thailand koh samui?	UTC+07:00
what was marie curie best known for?	Radium
where do most immigrants in the united states come from today?	Mexico
what state toronto located?	Ontario
where do most of the people in egypt live?	Cairo
where was benjamin franklin raised?	Boston
what money do they have in italy?	Euro
what is the name of the capital of spain?	Madrid
where are facebook headquarters located?	California
what was the roman political system?	Autocracy
what government type is north korea?	Juche
where is the pepsi center?	Denver
what county is denver colorado in?	Denver
when did melbourne get its name?	1835
what are the gods of islam?	Allah
what was vasco nunez de balboa original purpose of his journey?	Explorer
who did joseph from the bible marry?	Asenath
what did sir john frederick william herschel do?	Cyanotype
what channel does anderson cooper come on?	CNN
what money do they use in china?	Renminbi
what all countries are in south america?	Carrasco
what does united church of christ believe?	Christianity
where is walton goggins from?	Birmingham
where is the capital city of assyrians?	Assur
where was ben franklin born?	Boston
where did jerry spinelli live as a kid?	Norristown
what time is the melbourne cup?	Yearly
where is the french alps located?	France
what other jobs did benjamin franklin have?	Diplomat
what city uses gmt?	Codicote
where does the zambezi river begin?	Mwinilunga
what zip code is chicago il?	60605
what did andrew johnson die from?	Stroke
what is janelle monae famous for?	Singer
what four regions make up the united kingdom?	Wales
what does time warner own?	WPCH-TV
who did bryce dallas howard play in eclipse?	Victoria
who was michael jackson in the wiz?	Scarecrow
where is washington dc located what state?	Maryland
what state in chicago in?	Illinois
where did sir john a macdonald die?	Ottawa
what country does spanish come from?	Spain
what is south korea's capital city?	Seoul
what country did giovanni da verrazano represent?	Italy
when was saint nicholas died?	7/17/1918
what city is the jacksonville jaguars from?	Jacksonville
what are the names of snoopy brothers and sisters?	Olaf
what is thomas edison's most famous for?	Inventor
what does jennifer lopez do?	Actor
what country was dmitri mendeleev born?	Russia
what did whitney houston die of?	Drowning
what contribution did hooke made to science in 1665?	Micrographia
what movies has angelina jolie in?	Beowulf
what country christopher columbus from?	Genoa
who was michael j fox?	Actor
what is the bosnian language?	Serbo-Croatian
where is roger federer from sui?	Basel
where did the florida marlins?	Miami
what did skinner believe?	Atheism
what is the zip code for inglewood california?	90311
what made roald dahl famous?	Novelist
what language do the people speak in australia?	Lojban
what countries does the niger river flow through?	Libya
what is the official state flower of arizona?	Saguaro
what style of art did van gogh produce?	Post-Impressionism
what are portuguese people considered?	Portuguese
what movies did angelina jolie star in?	Beowulf
where was ancient carthage located?	Tunisia
what type of paintings did marc chagall do?	Surrealism
what were frederick douglass achievements?	Publisher
what is zip code for davenport iowa?	52801
where is riley's farm located?	Sunnydale
who played howard stern in private parts?	Him/Herself
when countries joined the european union?	1/1/1995
where is eric cantor from?	Richmond
what currency does greece use?	Euro
what is the zip code for georgetown ga?	20057
when was the last shark attack in maui?	Wailuku
what did baron de montesquieu die from?	Fever
what inventions did robert hooke made?	Diaphragm
what countries do new zealand export to?	Australia
what car models does gm make?	Hummer
what did doc holliday die from?	Tuberculosis
where did robin gibb die?	London
what countries are on the mediterranean sea?	Italy
when were the phillies founded?	1883
what is the capital city of montana usa?	Helena
what is the zip code for wildwood?	08260
what kind of money does germany?	Euro
who did walter raleigh sail for?	England
where is johnny depp from?	Owensboro
what does china border?	Eurasia
when does the russian league start?	ru
what was alice walker famous for?	Writer
where do haitian people come from?	Haiti
what albums did john frusciante play on?	Curtains
where did jimmy hoffa live?	Indiana
what state obama was born?	Hawaii
what is the zip code for morgantown in?	26508
who is democritus and what did he discover?	Mathematician
where did elvis presley live before he died?	Memphis
what is the currency of germany in 2010?	Euro
what currency do italy have?	Euro
what are spanish speaking countries and their capitals?	Honduras
what did amerigo vespucci explore?	Americas
where is spain located what continent?	Europe
what are the two major religions in canada?	Protestantism
what happened to sir thomas cromwell?	Decapitation
who did butler beat last night?	Stephano
what are the mountains in peru called?	Andes
where english is spoken in the world?	Canada
where is victoria beckham from?	Harlow
what country is the iberian peninsula located in?	Portugal
who is daniel in the bible?	Prophet
what country was osama bin laden killed in?	Abbottabad
where did heidi klum and seal get married?	Mexico
what happened to rev. robert schuller?	Televangelist
what form of government does north korea?	Juche
where is located cornell university?	Ithaca
who speaks arabic language?	Tunisia
what did the ottoman empire look like?	Austria-Hungary
what island is bethany hamilton from?	Lihue
what is paige halliwell's powers?	Teleportation
what city is the state capital of washington?	Olympia
what does shawn johnson do?	Gymnast
where did nadia boulanger live?	Paris
in which city was president kennedy killed?	Dallas
what sport do the harlem globetrotters play?	Basketball
where is danish located?	Denmark
in which continent is russia?	Eurasia
where did paul ryan live?	Janesville
who is galileo galilei and what is he famous for?	Mathematician
where is angola located?	Africa
what is the capital of oregon?	Salem
what do spain call their money?	Euro
who did james franco play on general hospital?	Franco
where is the best place to visit in the bahamas?	Inagua
what color are the arizona cardinals uniforms?	Black
when was george h.w. bush elected president?	1/20/1993
which country does irish language come from?	Irish
what religion did jesus christ follow?	Judaism
what year was tom brady drafted?	1999
what party is bloomberg affiliated with?	Independent
what is the capital city of germany now?	Berlin
what countries does japan export to?	Canada
what continent is syria located in?	Asia
what region is thailand located in?	Eurasia
what was alexander graham bell known for?	Telephone
where to go in florida for vacation?	Miami
what did douglas engelbart invent?	Mouse
where is fiat abarth made?	Turin
where was tommy steele born?	Bermondsey
what does chad michael murray play in?	Renee
when did mcgee join the ncis team?	2003
where is university of auburn?	Alabama
what countries are around egypt?	Sudan
where did the allied invasion of france take place?	Normandy
when does nasdaq start trading?	1971
what year were the new york yankees established?	1901
what time does independence center open on sundays?	Independence
where did the navajo tribe live?	Arizona
what was matthias schleiden known for?	Botanist
what country was jesus born?	Iudaea
when was louisiana entered into the union?	4/30/1812
what was vietnam war fought for?	Communism
what age can a woman retire in australia?	au
what 5 countries border romania?	Ukraine
where is kate middleton spending christmas?	Bucklebury
what other movies has liam hemsworth?	Knowing
what is duncan bannatyne?	Presenter
when did bradley cooper's dad die?	2011
where did president andrew jackson grew up?	Waxhaws
what countries and seas border ukraine?	Romania
where was joe biden a senator?	Delaware
what is the money currency in italy?	Euro
where was adolf hitler died?	Berlin
what was sherlock holmes famous for?	Detective
what does sirius black wand look like?	Star
what city was woodstock held in?	Bethel
who do pagans believe is god?	Odin
what was one thing benjamin franklin is famous for?	Bifocals
what did john williams play?	Trombone
who might arthur miller think would?	Writer
what did atticus finch do?	Lawyer
where did hammurabi come from?	Babylonia
what is d capital city of south africa?	Bloemfontein
what city was kennedy shot?	Dallas
what is the capital of kentucky known for its bluegrass?	Frankfort
which countries share land border with vietnam?	Houaphan
where did japan invade to get resources?	China
what is jonathan swift famous for?	Pamphleteer
where was dr luther king jr born?	Atlanta
where french revolution?	France
what did hitler do bad?	Nazism
what form of government is israel?	Democracy
what is the biggest country in europe by population?	Russia
what are the african nations?	Angola
what book did w.e.b. dubois wrote?	Writings
where is art smith from?	Kirkcaldy
where is fresno texas located?	Texas
what empire did maria theresa rule?	Bohemia
what country is russia close to?	Ukraine
where are john deere snow blowers made?	Moline
what art movement does vincent van gogh belong to?	Post-Impressionism
what type of government is the philippines?	Republic
where did sir donald bradman live?	Adelaide
what is the name of the broncos mascot?	Miles
